"Princes Risborough School (sensor) (PRPC001)", PRPC001, 51.719348, -0.830598, 06/10/2023, null, null, Urban Backgroun
"RBKC Chelsea Old Town Hall (KC4)", KC4, 51.487437, -0.168397, 27/09/2000, null, 3 metr, Urban Traffic  
"RBKC Cromwell Road (KC2)", KC2, 51.495504, -0.178809, 10/05/1998, null, 2 metr, Urban Traffic  
"RBKC Kensington High Street 2 (sensor) (VS010)", VS010, 51.499802, -0.196634, 26/05/2021, null, 4 metr, Urban Traffic  
"Reading Caversham Road (REA2)", REA2, 51.464355, -0.977094, 22/11/2006, null, null, Urban Traffic  
"Reading Oxford Road (REA4)", REA4, 51.461957, -1.012459, 05/12/2007, null, null, Urban Traffic  
"Redcar Dormanstown (RED3)", RED3, 54.603170, -1.097840, 01/01/2013, 7 metr, null, Urban Industria
"Reigate and Banstead - Horley South East (RG6)", RG6, 51.161261, -0.162410, 20/09/2016, null, 1.4 me, Suburban Backgr
"Rochdale Queensway (RDL001)", RDL001, 53.599238, -2.162565, 04/08/2021, null, 3 metr, Urban Traffic  
"S Cambs Impington (IMP)", IMP, 52.233640, 0.105080 , 01/01/2003, null, null, Urban Traffic  
"Salford Regent Road (SAL001)", SAL001, 53.475889, -2.263928, 07/09/2023, null, 1.5 me, Urban Traffic  
"Shepperton Squires Bridge Road (sensor) (SBPC006)", SBPC006, 51.406328, -0.462168, 09/03/2021, null, null, Urban Traffic  
"Slough Lakeside 2 (SLH8)", SLH8, 51.487764, -0.502656, 22/06/2007, null, null, Urban Backgroun
"Slough Lakeside 2 Osiris (SLH9)", SLH9, 51.487764, -0.502656, 12/07/2007, null, null, Urban Backgroun
"Slough Spackmans Way (SLH13)", SLH13, 51.502769, -0.611847, 29/09/2021, null, 1.5 me, Urban Traffic  
"SODC Henley (HEN)", HEN, 51.536552, -0.903958, 01/12/2006, 40 met, 1.6 me, Urban Traffic  
"SODC Wallingford (WD1)", WD1, 51.601041, -1.123550, 01/01/2012, 51 met, 1.5 me, Urban Traffic  
"SODC Watlington (WAT)", WAT, 51.645112, -1.004394, 16/05/2012, null, null, Urban Traffic  
"South Holland Spalding Monkhouse School (MONK)", MONK, 52.785625, -0.175053, 07/03/2003, null, null, Urban Backgroun
"Spelthorne Sunbury Cross (SBC01)", SBC01, 51.420250, -0.418515, 10/01/2017, null, 3 metr, Urban Backgroun
"St Albans Folly Lane (sensor) (STALB003)", STALB003, 51.756069, -0.342809, 02/02/2023, null, null, Urban Traffic  
"Stevenage St Georges Way South (HB017)", HB017, 51.903121, -0.199343, 04/11/2021, null, null, Urban Traffic  
"Stockport Cheadle A34 (STK7)", STK7, 53.391717, -2.226280, 01/04/2016, null, null, Urban Traffic  
"Stockport Hazel Grove (STK5)", STK5, 53.385470, -2.129559, 12/04/2005, null, null, Urban Traffic  
"Stokenchurch Primary School (sensor) (AIY004)", AIY004, 51.659300, -0.896644, 08/06/2023, null, 2.1 me, Suburban Backgr
"Sunbury-on-Thames St Ignatius School (sensor) (AIY002)", AIY002, 51.414600, -0.417874, 13/03/2023, null, 3 metr, Urban Backgroun
"Tameside A635 Manchester Road (TS001)", TS001, 53.482437, -2.113912, 11/09/2020, null, null, Urban Traffic  
"Tameside Mottram Moor (TAM1)", TAM1, 53.458994, -2.005694, 01/09/2013, null, 3 metr, Urban Traffic  
"The Aldgate School (CT3)", CT3, 51.513873, -0.077736, 01/01/2003, null, 1.5 me, Urban Backgroun
"Tower Hamlets - King Edward Memorial Park (TH005)", TH005, 51.509477, -0.050541, 03/05/2023, null, 1.5 me, Urban Traffic  
"Tower Hamlets - Roadside (TH2P)", TH2P, 51.522530, -0.042155, 01/04/2019, null, 3 metr, Urban Traffic  
"Tower Hamlets - Victoria Park (TH002)", TH002, 51.540519, -0.033307, 25/07/2012, null, 2 metr, Urban Backgroun
"Trafford A56 (TRF2)", TRF2, 53.442476, -2.311421, 03/09/2004, null, null, Urban Traffic  
"Trafford Moss Park (TRAF)", TRAF, 53.448876, -2.320941, 01/11/1998, null, null, Urban Backgroun
"Trafford Wellacre Academy (TRF3)", TRF3, 53.446366, -2.396556, 20/09/2013, null, 2.5 me, Urban Backgroun
"VofWH Abingdon Stert St 2 (AB001)", AB001, 51.671198, -1.281400, 09/11/2006, null, 5.5 me, Urban Traffic  
"Wakefield Castleford (WAK01)", WAK01, 53.722097, -1.344423, 01/01/2019, null, 1.7 me, Urban Traffic  
"Wakefield City - Newton Bar (WAK04)", WAK04, 53.691969, -1.505749, 01/01/2019, null, null, Suburban Backgr
"Wakefield City - Park Street (WAK03)", WAK03, 53.678739, -1.491022, 01/01/2019, null, 1.9 me, Urban Traffic  
"Waltham Forest Dawlish Rd (WL1)", WL1, 51.562376, -0.004898, 05/07/1998, null, null, Urban Backgroun
"Waltham Forest Leyton (WL5)", WL5, 51.556239, -0.013628, 20/09/2007, null, null, Urban Backgroun
"Welwyn Hatfield (HB001)", HB001, 51.767563, -0.214824, 28/04/2016, null, null, Urban Traffic  
"Wendover Wharf Road (sensor) (AIY006)", AIY006, 51.766000, -0.740407, 08/06/2023, null, 2.3 me, Suburban Backgr
"Wigan Leigh 3 (WIG07)", WIG07, 53.497759, -2.518731, 28/01/2019, null, null, Urban Traffic  
"Wycombe Abbey 5 (WYA05)", WYA05, 51.624444, -0.753611, 20/07/2020, null, 3 metr, Urban Traffic  
"York Fulford Road (YK16)", YK16, 53.937724, -1.073270, 01/12/2015, null, 1.65 m, Urban Traffic  
"York Gillygate (YK7)", YK7, 53.963670, -1.084690, 01/01/2015, null, null, Urban Traffic  
"York Heworth Green (YK13)", YK13, 53.965951, -1.070219, 01/01/2015, null, null, Urban Traffic  
"York Holgate (YK8)", YK8, 53.954167, -1.094639, 01/01/2004, null, 2 metr, Urban Traffic  
"York Nunnery Lane (YK15)", YK15, 53.953411, -1.086275, 01/01/2015, null, null, Urban Traffic  
"York Plantation Drive (YK018)", YK018, 53.966432, -1.126061, 01/01/2016, null, 1.65 m, Urban Traffic  
"Beech Hill (sensor) (LUT002)", LUT002, 51.886810, -0.432170, 17/11/2021, null, 3.5 me, Urban Traffic  
"Downside Primary School (Chaul Lane) (sensor) (LUT003)", LUT003, 51.891390, -0.455110, 17/11/2021, null, 3.5 me, Urban Traffic  
"Dunstable Road (Bury Park) (sensor) (LUT004)", LUT004, 51.883717, -0.426530, 17/11/2021, null, 3.5 me, Urban Traffic  
"Ealing John Perryn Primary School (sensor) (EAS04)", EAS04, 51.518746, -0.255176, 21/02/2023, null, 2.6 me, Urban Traffic  
"Ealing William Perkin CofE School (sensor) (EAS02)", EAS02, 51.538727, -0.349477, 15/03/2023, null, 2.55 m, Urban Traffic  
"East Herts Hertford Gascoyne Way (HB012)", HB012, 51.795569, -0.076225, 22/08/2016, null, null, Urban Traffic  
"Godalming Ockford Road 2 (WA001)", WA001, 51.184411, -0.617628, 01/12/2018, null, 2 metr, Urban Traffic  
"Greenwich Woolwich Flyover (GR008)", GR008, 51.486884, 0.017902D, 17/05/2006, null, 3 metr, Urban Traffic  
"Hackney Homerton Library (HK011)", HK011, 51.548747, -0.041881, 01/04/2022, null, 3 metr, Suburban Traffi
"Harston (HARST)", HARST, 52.138430, 0.081422D, 21/03/2023, null, 3 metr, Suburban Backgr
"Hitchin Stevenage Road (HB002)", HB002, 51.940974, -0.274038, 07/02/2013, null, null, Urban Traffic  
"Ipswich Chevallier Street (IPS3)", IPS3, 52.064672, 1.138969 , 13/09/2006, null, null, Urban Traffic  
"Ipswich St Matthews Street (IPS04)", IPS04, 52.060026, 1.147576 , 27/06/2019, null, null, Urban Traffic  
"Luton & Dunstable Hospital (Lewsey Road) (sensor) (LUT001)", LUT001, 51.893920, -0.475720, 17/11/2021, null, 3.5 me, Urban Traffic  
"Manchester Air Quality Supersite (MANUSS)", MANUSS, 53.444220, -2.214420, 01/01/2019, null, null, Urban Backgroun
"Plymouth Moor Lane (PLY03)", PLY03, 50.402502, -4.181563, 04/10/2021, null, null, Urban Traffic  
"Reigate and Banstead - A23 Hooley (RG7)", RG7, 51.292471, -0.154121, 17/07/2018, null, 2.5 me, Urban Traffic  
"Salisbury, Exeter Street (WIL4)", WIL4, 51.065247, -1.793793, 01/01/2014, 48 met, null, Urban Traffic  
"Slough Station Road Langley (SLH14)", SLH14, 51.505401, -0.543999, 02/11/2022, null, 1.5 me, Urban Traffic  
"St Albans Holywell Hill (sensor) (STALB001)", STALB001, 51.750891, -0.339910, 27/02/2023, null, null, Urban Traffic  
"St Albans Verulam Road (sensor) (STALB002)", STALB002, 51.751359, -0.341046, 14/02/2023, null, null, Urban Traffic  
"York Lawrence Street (YK9)", YK9, 53.954663, -1.068241, 01/01/2015, null, null, Urban Traffic  
"Eastbourne (EB, an AURN site)", EB, 50.805778, 0.271611D, 01/07/2009, 7 metr, null, Urban Backgroun
"Lullington Heath (LH, an AURN site)", LH, 50.793700, 0.181250D, 04/10/1986, 125 me, null, Rural          
"Barnsley Gawber (BAR3, an AURN site)", BAR3, 53.562920, -1.510436, 07/07/1997, 100 me, null, Urban Backgroun
"Barnstaple A39 (BPLE, an AURN site)", BPLE, 51.074793, -4.041924, 14/11/2013, 13 met, 3.5 me, Roadside       
"Birmingham Ladywood (BMLD, an AURN site)", BMLD, 52.481346, -1.918235, 23/08/2018, 134 me, null, null
"Blackburn Audley Park (BLAP, an AURN site)", BLAP, 53.746730, -2.467873, 01/09/2023, null, null, Urban Backgroun
"Blackpool Marton (BLC2, an AURN site)", BLC2, 53.804890, -3.007175, 14/06/2005, 16 met, null, Urban Backgroun
"Bournemouth (BORN, an AURN site)", BORN, 50.739570, -1.826744, 05/03/2001, 30 met, null, Urban Backgroun
"Brighton Preston Park (BRT3, an AURN site)", BRT3, 50.840836, -0.147572, 03/11/2004, 10 met, null, Urban Backgroun
"Camden Kerbside (Swiss Cottage) (CA1, an AURN site)", CA1, 51.544210, -0.175269, 16/05/1996, 50 met, 3 metr, Kerbside       
"Canterbury (CANT, an AURN site)", CANT, 51.273990, 1.098061D, 02/01/2001, 35 met, null, Urban Backgroun
"Charlton Mackrell (MACK, an AURN site)", MACK, 51.056250, -2.683450, 03/09/2008, 54 met, null, Rural          
"Chatham Roadside (CHAT, an AURN site)", CHAT, 51.374264, 0.547970D, 01/07/2010, 80 met, 3.5 me, Roadside       
"Chesterfield Loundsley Green (CHLG, an AURN site)", CHLG, 53.244131, -1.454946, 01/03/2015, 98 met, 3.5 me, null
"Chilbolton Observatory (CHBO, an AURN site)", CHBO, 51.149617, -1.438228, 11/01/2016, 78 met, 7 metr, null
"Crewe Coppenhall (COPP, an AURN site)", COPP, 53.115941, -2.453492, 15/10/2019, 54 met, null, null
"Dewsbury Ashworth Grange (DYAG, an AURN site)", DYAG, 53.693104, -1.637111, 01/04/2018, 69 met, null, null
"Glazebury (GLAZ, an AURN site)", GLAZ, 53.460080, -2.472056, 01/04/1988, 21 met, null, Rural          
"Hartlepool St Abbs Walk (HSAW, an AURN site)", HSAW, 54.683242, -1.203838, 17/10/2017, 7 metr, null, null
"High Muffles (HM, an AURN site)", HM, 54.334497, -0.808820, 16/07/1987, 267 me, null, Rural          
"Hull Holderness Road (HULR, an AURN site)", HULR, 53.759013, -0.305678, 01/01/2015, 4 metr, 3.5 me, Rural          
"Immingham Woodlands Avenue (IMGM, an AURN site)", IMGM, 53.619241, -0.213324, 01/11/2017, 3 metr, null, null
"Leamington Spa (LEAM, an AURN site)", LEAM, 52.288810, -1.533119, 26/07/1996, 55 met, null, Urban Backgroun
"Leicester University (LECU, an AURN site)", LECU, 52.619904, -1.127182, 01/10/2013, 83 met, null, Urban Backgroun
"Leominster (LEOM, an AURN site)", LEOM, 52.221593, -2.736840, 18/07/2005, 75 met, null, Suburban       
"Liverpool Speke (LVP, an AURN site)", LVP, 53.346330, -2.844333, 21/05/2003, 26 met, null, Urban Backgroun
"London Bloomsbury (CLL2, an AURN site)", CLL2, 51.522290, -0.125889, 23/01/1992, 20 met, null, Urban Centre   
"London N. Kensington (RBKC North Kensington) (KC1, an AURN site)", KC1, 51.521050, -0.213492, 01/04/1996, 5 metr, null, Urban Backgroun
"London Westminster (HORS, an AURN site)", HORS, 51.494670, -0.131931, 17/07/2001, 5 metr, null, Urban Backgroun
"Manchester Sharston (MAHG, an AURN and local authority site)", MAHG, 53.371722, -2.238917, 27/01/2016, 67 met, null, null
"Middlesbrough (MID, an AURN site)", MID, 54.569297, -1.220874, 21/04/1995, 10 met, null, Urban Backgroun
"Milton Keynes Civic Centre (MKCC, an AURN site)", MKCC, 52.044076, -0.761013, 01/03/2023, null, 3 metr, Urban Backgroun
"Newcastle Cradlewell Roadside (NCA3, an AURN site)", NCA3, 54.986405, -1.595362, 10/03/2008, 42 met, 3 metr, Roadside       
"Northampton Spring Park (NTN4, an AURN site)", NTN4, 52.272257, -0.916605, 01/04/2017, 88 met, null, null
"Norwich Lakenfields (NO12, an AURN site)", NO12, 52.614823, 1.302686D, 01/09/2009, 36 met, null, Urban Backgroun
"Nottingham Centre (NOTT, an AURN site)", NOTT, 52.954730, -1.146447, 02/09/1996, 41 met, null, Urban Centre   
"Oxford Centre Roadside (OX, an AURN site)", OX, 51.751745, -1.257463, 15/04/1996, 60 met, 3.5 me, Roadside       
"Oxford St Ebbes (OX8, an AURN site)", OX8, 51.744806, -1.260278, 01/01/2008, 58 met, 3.5 me, Urban Backgroun
"Plymouth Centre (PLYM, an AURN site)", PLYM, 50.371670, -4.142361, 29/09/1997, 18 met, null, Urban Centre   
